cod_prov,pro_com_t,provincia,comune,%vaccinati1dose,%Immunizzati
84,084001,Agrigento,Agrigento,87.37,84.36
84,084002,Agrigento,Alessandria della Rocca,84.65,82.72
84,084003,Agrigento,Aragona,88.61,86.08
84,084004,Agrigento,Bivona,85.46,83.37
84,084005,Agrigento,Burgio,89.60,88.12
84,084006,Agrigento,Calamonaci,80.23,78.36
84,084007,Agrigento,Caltabellotta,84.86,82.27
84,084008,Agrigento,Camastra,79.62,76.36
84,084009,Agrigento,Cammarata,88.06,85.51
84,084010,Agrigento,Campobello di Licata,84.36,81.98
84,084011,Agrigento,Canicattì,80.83,77.39
84,084012,Agrigento,Casteltermini,85.75,83.75
84,084013,Agrigento,Castrofilippo,79.16,76.19
84,084014,Agrigento,Cattolica Eraclea,80.45,76.53
84,084015,Agrigento,Cianciana,87.45,84.98
84,084016,Agrigento,Comitini,94.50,91.88
84,084017,Agrigento,Favara,85.95,83.08
84,084018,Agrigento,Grotte,86.46,84.33
84,084019,Agrigento,Joppolo Giancaxio,83.22,80.86
84,084020,Agrigento,Lampedusa e Linosa,80.22,74.35
84,084021,Agrigento,Licata,75.35,70.53
84,084022,Agrigento,Lucca Sicula,91.18,88.82
84,084023,Agrigento,Menfi,84.04,81.04
84,084024,Agrigento,Montallegro,83.48,81.40
84,084025,Agrigento,Montevago,87.38,85.17
84,084026,Agrigento,Naro,80.04,76.58
84,084027,Agrigento,Palma di Montechiaro,73.90,67.67
84,084028,Agrigento,Porto Empedocle,82.48,79.27
84,084029,Agrigento,Racalmuto,83.78,81.36
84,084030,Agrigento,Raffadali,86.97,84.29
84,084031,Agrigento,Ravanusa,71.72,68.21
84,084032,Agrigento,Realmonte,85.66,82.58
84,084033,Agrigento,Ribera,82.80,80.12
84,084034,Agrigento,Sambuca di Sicilia,89.87,86.95
84,084035,Agrigento,San Biagio Platani,84.88,81.23
84,084036,Agrigento,San Giovanni Gemini,85.55,83.39
84,084037,Agrigento,Santa Elisabetta,87.06,84.44
84,084038,Agrigento,Santa Margherita di Belice,85.26,82.55
84,084039,Agrigento,Sant'Angelo Muxaro,83.24,78.75
84,084040,Agrigento,Santo Stefano Quisquina,87.74,85.03
84,084041,Agrigento,Sciacca,91.09,88.93
84,084042,Agrigento,Siculiana,82.66,80.24
84,084043,Agrigento,Villafranca Sicula,89.05,86.75
85,085001,Caltanissetta,Acquaviva Platani,94.61,92.65
85,085002,Caltanissetta,Bompensiere,89.33,84.31
85,085003,Caltanissetta,Butera,72.60,68.58
85,085004,Caltanissetta,Caltanissetta,83.20,79.71
85,085005,Caltanissetta,Campofranco,80.07,77.26
85,085006,Caltanissetta,Delia,79.57,75.34
85,085007,Caltanissetta,Gela,74.98,69.80
85,085008,Caltanissetta,Marianopoli,69.71,63.11
85,085009,Caltanissetta,Mazzarino,77.47,72.44
85,085010,Caltanissetta,Milena,88.50,86.47
85,085011,Caltanissetta,Montedoro,84.31,81.53
85,085012,Caltanissetta,Mussomeli,87.94,85.44
85,085013,Caltanissetta,Niscemi,77.28,72.58
85,085014,Caltanissetta,Resuttano,88.51,85.71
85,085015,Caltanissetta,Riesi,75.63,71.30
85,085016,Caltanissetta,San Cataldo,86.10,82.40
85,085017,Caltanissetta,Santa Caterina Villarmosa,85.26,81.56
85,085018,Caltanissetta,Serradifalco,84.14,80.63
85,085019,Caltanissetta,Sommatino,81.56,78.82
85,085020,Caltanissetta,Sutera,88.54,87.24
85,085021,Caltanissetta,Vallelunga Pratameno,76.85,73.16
85,085022,Caltanissetta,Villalba,79.72,77.36
87,087001,Catania,Aci Bonaccorsi,74.56,70.52
